LR(1) Table:
ACTION:
I0:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->s6         num->err        return->err     void->s7        while->err      {->err          }->err          #->r3           @->err          
I22:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->s38          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I23:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->s39          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I24:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r24         else->err       if->r24         int->err        num->err        return->r24     void->err       while->r24      {->err          }->r24          #->err          @->err          
I25:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->s40          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I26:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s29         else->err       if->s30         int->err        num->err        return->s31     void->err       while->s32      {->err          }->r21          #->err          @->err          
I27:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->s42          #->err          @->err          
I28:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r25         else->err       if->r25         int->err        num->err        return->r25     void->err       while->r25      {->err          }->r25          #->err          @->err          
I29:    !=->err         (->s43          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->s44          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I30:    !=->err         (->r54          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I31:    !=->err         (->s51          )->err          *->err          +->err          ,->err          -->err          /->err          ;->r46          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s52         else->err       if->err         int->err        num->s53        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I32:    !=->err         (->r60          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I33:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->s55          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I34:    !=->err         (->err          )->r12          *->err          +->err          ,->s56          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I35:    !=->err         (->err          )->s57          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I36:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s58         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I37:    !=->err         (->err          )->r13          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I38:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r22         else->err       if->r22         int->err        num->err        return->r22     void->err       while->r22      {->err          }->r22          #->err          @->err          
I39:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r26         else->err       if->r26         int->err        num->err        return->r26     void->err       while->r26      {->err          }->r26          #->err          @->err          
I40:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r23         else->err       if->r23         int->err        num->err        return->r23     void->err       while->r23      {->err          }->r23          #->err          @->err          
I41:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->r20          #->err          @->err          
I42:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->r16        num->err        return->err     void->r16       while->err      {->err          }->err          #->r16          @->err          
I43:    !=->err         (->r41          )->r41          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r41         else->err       if->err         int->err        num->r41        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I44:    !=->err         (->s51          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s52         else->err       if->err         int->err        num->s53        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I45:    !=->err         (->s61          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I46:    !=->r28         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->r28          <->r28          <=->r28         =->err          ==->r28         >->r28          >=->r28         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I47:    !=->r39         (->err          )->err          *->r39          +->r39          ,->err          -->r39          /->r39          ;->r39          <->r39          <=->r39         =->err          ==->r39         >->r39          >=->r39         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I48:    !=->s63         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->r45          <->s64          <=->s65         =->err          ==->s66         >->s67          >=->s68         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I49:    !=->r33         (->err          )->err          *->s69          +->r33          ,->err          -->r33          /->s70          ;->r33          <->r33          <=->r33         =->err          ==->r33         >->r33          >=->r33         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I50:    !=->r30         (->err          )->err          *->err          +->s71          ,->err          -->s72          /->err          ;->r30          <->r30          <=->r30         =->err          ==->r30         >->r30          >=->r30         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I51:    !=->err         (->s78          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s79         else->err       if->err         int->err        num->s80        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I52:    !=->r38         (->s81          )->err          *->r38          +->r38          ,->err          -->r38          /->r38          ;->r38          <->r38          <=->r38         =->err          ==->r38         >->r38          >=->r38         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I53:    !=->r36         (->err          )->err          *->r36          +->r36          ,->err          -->r36          /->r36          ;->r36          <->r36          <=->r36         =->err          ==->r36         >->r36          >=->r36         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I54:    !=->err         (->s82          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I55:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r19         else->err       if->r19         int->r19        num->err        return->r19     void->err       while->r19      {->err          }->r19          #->err          @->err          
I56:    !=->err         (->err          )->r14          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->s19        num->err        return->err     void->s37       while->err      {->err          }->err          #->err          @->err          
I57:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->r9           }->err          #->err          @->err          
I58:    !=->err         (->err          )->r15          *->err          +->err          ,->r15          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I59:    !=->err         (->s90          )->r44          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s91         else->err       if->err         int->err        num->s92        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I60:    !=->s63         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->r27          <->s64          <=->s65         =->err          ==->s66         >->s67          >=->s68         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I61:    !=->err         (->s78          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s79         else->err       if->err         int->err        num->s80        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I62:    !=->err         (->s51          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s52         else->err       if->err         int->err        num->s53        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I63:    !=->err         (->r52          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r52         else->err       if->err         int->err        num->r52        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I64:    !=->err         (->r48          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r48         else->err       if->err         int->err        num->r48        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I65:    !=->err         (->r50          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r50         else->err       if->err         int->err        num->r50        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I66:    !=->err         (->r51          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r51         else->err       if->err         int->err        num->r51        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I67:    !=->err         (->r47          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r47         else->err       if->err         int->err        num->r47        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I68:    !=->err         (->r49          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r49         else->err       if->err         int->err        num->r49        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I69:    !=->err         (->s97          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s98         else->err       if->err         int->err        num->s99        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I70:    !=->err         (->s97          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s98         else->err       if->err         int->err        num->s99        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I71:    !=->err         (->s104         )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s105        else->err       if->err         int->err        num->s106       return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I72:    !=->err         (->s104         )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s105        else->err       if->err         int->err        num->s106       return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I73:    !=->r28         (->err          )->r28          *->err          +->err          ,->err          -->err          /->err          ;->err          <->r28          <=->r28         =->err          ==->r28         >->r28          >=->r28         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I74:    !=->r39         (->err          )->r39          *->r39          +->r39          ,->err          -->r39          /->r39          ;->err          <->r39          <=->r39         =->err          ==->r39         >->r39          >=->r39         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I75:    !=->s63         (->err          )->s109         *->err          +->err          ,->err          -->err          /->err          ;->err          <->s64          <=->s65         =->err          ==->s66         >->s67          >=->s68         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I76:    !=->r33         (->err          )->r33          *->s110         +->r33          ,->err          -->r33          /->s111         ;->err          <->r33          <=->r33         =->err          ==->r33         >->r33          >=->r33         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I77:    !=->r30         (->err          )->r30          *->err          +->s112         ,->err          -->s113         /->err          ;->err          <->r30          <=->r30         =->err          ==->r30         >->r30          >=->r30         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I78:    !=->err         (->s78          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s79         else->err       if->err         int->err        num->s80        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I79:    !=->r38         (->s115         )->r38          *->r38          +->r38          ,->err          -->r38          /->r38          ;->err          <->r38          <=->r38         =->err          ==->r38         >->r38          >=->r38         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I80:    !=->r36         (->err          )->r36          *->r36          +->r36          ,->err          -->r36          /->r36          ;->err          <->r36          <=->r36         =->err          ==->r36         >->r36          >=->r36         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I81:    !=->err         (->r41          )->r41          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r41         else->err       if->err         int->err        num->r41        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I82:    !=->err         (->s78          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s79         else->err       if->err         int->err        num->s80        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I83:    !=->err         (->err          )->r11          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I84:    !=->r28         (->err          )->r28          *->err          +->err          ,->r28          -->err          /->err          ;->err          <->r28          <=->r28         =->err          ==->r28         >->r28          >=->r28         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I85:    !=->err         (->err          )->s118         *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I86:    !=->r39         (->err          )->r39          *->r39          +->r39          ,->r39          -->r39          /->r39          ;->err          <->r39          <=->r39         =->err          ==->r39         >->r39          >=->r39         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I87:    !=->s63         (->err          )->r43          *->err          +->err          ,->s120         -->err          /->err          ;->err          <->s64          <=->s65         =->err          ==->s66         >->s67          >=->s68         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I88:    !=->r33         (->err          )->r33          *->s121         +->r33          ,->r33          -->r33          /->s122         ;->err          <->r33          <=->r33         =->err          ==->r33         >->r33          >=->r33         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I89:    !=->r30         (->err          )->r30          *->err          +->s123         ,->r30          -->s124         /->err          ;->err          <->r30          <=->r30         =->err          ==->r30         >->r30          >=->r30         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I90:    !=->err         (->s78          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s79         else->err       if->err         int->err        num->s80        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I91:    !=->r38         (->s126         )->r38          *->r38          +->r38          ,->r38          -->r38          /->r38          ;->err          <->r38          <=->r38         =->err          ==->r38         >->r38          >=->r38         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I92:    !=->r36         (->err          )->r36          *->r36          +->r36          ,->r36          -->r36          /->r36          ;->err          <->r36          <=->r36         =->err          ==->r36         >->r36          >=->r36         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I93:    !=->s63         (->err          )->s127         *->err          +->err          ,->err          -->err          /->err          ;->err          <->s64          <=->s65         =->err          ==->s66         >->s67          >=->s68         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I94:    !=->r29         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->r29          <->r29          <=->r29         =->err          ==->r29         >->r29          >=->r29         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I95:    !=->r39         (->err          )->err          *->err          +->r39          ,->err          -->r39          /->err          ;->r39          <->r39          <=->r39         =->err          ==->r39         >->r39          >=->r39         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I96:    !=->r34         (->err          )->err          *->err          +->r34          ,->err          -->r34          /->err          ;->r34          <->r34          <=->r34         =->err          ==->r34         >->r34          >=->r34         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I97:    !=->err         (->s78          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s79         else->err       if->err         int->err        num->s80        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I98:    !=->r38         (->s129         )->err          *->err          +->r38          ,->err          -->r38          /->err          ;->r38          <->r38          <=->r38         =->err          ==->r38         >->r38          >=->r38         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I99:    !=->r36         (->err          )->err          *->err          +->r36          ,->err          -->r36          /->err          ;->r36          <->r36          <=->r36         =->err          ==->r36         >->r36          >=->r36         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I100:   !=->r35         (->err          )->err          *->err          +->r35          ,->err          -->r35          /->err          ;->r35          <->r35          <=->r35         =->err          ==->r35         >->r35          >=->r35         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I101:   !=->r39         (->err          )->err          *->r39          +->err          ,->err          -->err          /->r39          ;->r39          <->r39          <=->r39         =->err          ==->r39         >->r39          >=->r39         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I102:   !=->r33         (->err          )->err          *->s130         +->err          ,->err          -->err          /->s131         ;->r33          <->r33          <=->r33         =->err          ==->r33         >->r33          >=->r33         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
